ai_dev@ppe-nvidia-k8s-worker01:/u01/user-data/vint1/finetunning_20251031$ docker compose logs -f
WARN[0000] The "HOST_UID" variable is not set. Defaulting to a blank string.
WARN[0000] The "HOST_GID" variable is not set. Defaulting to a blank string.
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 69, in main
lora-finetuning-job-s3  |     logging.info(f"Loading pre-processed validation data from {PROCESSED_VAL_PATH}...")
lora-finetuning-job-s3  | Message: 'Loading pre-processed validation data from /app/processed_data/validation...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 71, in main
lora-finetuning-job-s3  |     logging.info("Datasets loaded successfully.")
lora-finetuning-job-s3  | Message: 'Datasets loaded successfully.'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 74, in main
lora-finetuning-job-s3  |     logging.info("Loading base model...")
lora-finetuning-job-s3  | Message: 'Loading base model...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 75, in main
lora-finetuning-job-s3  |     model = WhisperForConditionalGeneration.from_pretrained(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/modeling_utils.py", line 279, in _wrapper
lora-finetuning-job-s3  |     return func(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/modeling_utils.py", line 4380, in from_pretrained
lora-finetuning-job-s3  |     device_map = _get_device_map(model, device_map, max_memory, hf_quantizer, torch_dtype, keep_in_fp32_regex)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/modeling_utils.py", line 1288, in _get_device_map
lora-finetuning-job-s3  |     max_memory = get_balanced_memory(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/accelerate/utils/modeling.py", line 991, in get_balanced_memory
lora-finetuning-job-s3  |     logger.info(
lora-finetuning-job-s3  | Message: 'We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 84, in main
lora-finetuning-job-s3  |     logging.info("Applying LoRA adapter...")
lora-finetuning-job-s3  | Message: 'Applying LoRA adapter...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 88, in main
lora-finetuning-job-s3  |     logging.info("Unfreezing convolutional layers for hybrid fine-tuning...")
lora-finetuning-job-s3  | Message: 'Unfreezing convolutional layers for hybrid fine-tuning...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 134, in main
lora-finetuning-job-s3  |     logging.info("Starting model training...")
lora-finetuning-job-s3  | Message: 'Starting model training...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | trainable params: 11,962,880 || all params: 815,431,680 || trainable%: 1.4671
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 135, in main
lora-finetuning-job-s3  |     trainer.train()
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 2245, in train
lora-finetuning-job-s3  |     return inner_training_loop(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 2560, in _inner_training_loop
lora-finetuning-job-s3  |     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 3736, in training_step
lora-finetuning-job-s3  |     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 3801, in compute_loss
lora-finetuning-job-s3  |     outputs = model(**inputs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/accelerate/utils/operations.py", line 818, in forward
lora-finetuning-job-s3  |     return model_forward(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/accelerate/utils/operations.py", line 806, in __call__
lora-finetuning-job-s3  |     return convert_to_fp32(self.model_forward(*args, **kwargs))
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
lora-finetuning-job-s3  |     return func(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/peft/peft_model.py", line 818, in forward
lora-finetuning-job-s3  |     return self.get_base_model()(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/models/whisper/modeling_whisper.py", line 1776, in forward
lora-finetuning-job-s3  |     outputs = self.model(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/models/whisper/modeling_whisper.py", line 1627, in forward
lora-finetuning-job-s3  |     encoder_outputs = self.encoder(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/models/whisper/modeling_whisper.py", line 1069, in forward
lora-finetuning-job-s3  |     layer_outputs = encoder_layer(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/models/whisper/modeling_whisper.py", line 622, in forward
lora-finetuning-job-s3  |     hidden_states, attn_weights, _ = self.self_attn(
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/transformers/models/whisper/modeling_whisper.py", line 511, in forward
lora-finetuning-job-s3  |     query_states = self._shape(self.q_proj(hidden_states), tgt_len, bsz)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/peft/tuners/lora/layer.py", line 727, in forward
lora-finetuning-job-s3  |     result = result + lora_B(lora_A(dropout(x))) * scaling
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
lora-finetuning-job-s3  |     return self._call_impl(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl
lora-finetuning-job-s3  |     return forward_call(*args, **kwargs)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/dropout.py", line 70, in forward
lora-finetuning-job-s3  |     return F.dropout(input, self.p, self.training, self.inplace)
lora-finetuning-job-s3  |   File "/usr/local/lib/python3.10/dist-packages/torch/nn/functional.py", line 1425, in dropout
lora-finetuning-job-s3  |     _VF.dropout_(input, p, training) if inplace else _VF.dropout(input, p, training)
lora-finetuning-job-s3  | RuntimeError: NVML_SUCCESS == r INTERNAL ASSERT FAILED at "/pytorch/c10/cuda/CUDACachingAllocator.cpp":1016, please report a bug to PyTorch.
